date,media_source,campaign,installs,revenue,costs,impressions,clicks
2024-03-01,tiktokglobal_int,tt_campaign_1,254,0.0,373.6829869409011,55620,2201
2024-03-01,tiktokglobal_int,tt_campaign_4,93,0.0,130.9088474786393,27650,675
2024-03-02,tiktokglobal_int,tt_campaign_1,218,11.823099796772004,370.283287981424,85610,1470
2024-03-02,tiktokglobal_int,tt_campaign_4,60,2.350399990081787,123.30163412755785,17787,494
2024-03-03,tiktokglobal_int,tt_campaign_1,405,58.466800918579096,373.2199225604024,74222,2512
2024-03-03,tiktokglobal_int,tt_campaign_4,67,38.486001014709466,123.93913445630332,19902,499
2024-03-04,applovin_int,al_campaign_1,319,9.737899824380875,358.62162788832705,89178,2944
2024-03-04,tiktokglobal_int,tt_campaign_1,280,37.63759997963905,343.5893118305063,74711,1934
2024-03-04,tiktokglobal_int,tt_campaign_4,112,108.33599784374236,120.11379727823444,21467,737
2024-03-05,applovin_int,al_campaign_1,278,31.499999799728393,359.5013921227694,56241,1824
2024-03-05,tiktokglobal_int,tt_campaign_1,424,47.179999833107,386.4504573689225,98906,2894
2024-03-05,tiktokglobal_int,tt_campaign_4,24,155.57279896259305,135.90124548949564,12036,239
2024-03-06,applovin_int,al_campaign_1,382,34.21469924688339,406.1147580112439,80476,2252
2024-03-06,tiktokglobal_int,tt_campaign_1,153,12.531399765014648,346.1898673617388,38227,1094
2024-03-06,tiktokglobal_int,tt_campaign_4,41,25.380399637222286,126.05471348868262,22513,370
2024-03-07,applovin_int,al_campaign_1,362,194.47319695591926,366.3215442335889,73931,2044
2024-03-07,tiktokglobal_int,tt_campaign_1,258,38.907484436035155,354.4233074757347,55530,1619
2024-03-07,tiktokglobal_int,tt_campaign_3,125,0.0,216.25174180334312,64559,2128
2024-03-07,tiktokglobal_int,tt_campaign_4,35,70.62100046157836,132.14309310222382,15118,253
2024-03-08,applovin_int,al_campaign_1,278,84.29999920129777,368.6465409217874,64614,1651
2024-03-08,tiktokglobal_int,tt_campaign_1,308,77.60797277212143,341.3666479851697,72636,2323
2024-03-08,tiktokglobal_int,tt_campaign_3,258,20.530999779701233,214.52470952981324,55325,1647
2024-03-09,applovin_int,al_campaign_1,106,36.555499992370606,378.4009756912831,56049,1175
2024-03-09,tiktokglobal_int,tt_campaign_1,205,27.831999242305756,340.69154410712054,65738,2218
2024-03-09,tiktokglobal_int,tt_campaign_3,211,53.8424996882677,234.8658980947308,47005,1318
2024-03-10,tiktokglobal_int,tt_campaign_1,209,64.62249928474426,369.1439682964616,73225,1102
2024-03-10,tiktokglobal_int,tt_campaign_3,235,71.56419862985611,240.68828566668932,56025,1184
2024-03-11,tiktokglobal_int,tt_campaign_1,496,42.083000279664994,353.9621043770698,61220,2410
2024-03-11,tiktokglobal_int,tt_campaign_3,211,69.22789978027345,208.9507847655962,52401,1640
2024-03-12,tiktokglobal_int,tt_campaign_1,742,42.37324341535568,345.81632931492544,90781,3186
2024-03-12,tiktokglobal_int,tt_campaign_3,249,8.355099956989289,214.8440174300433,52608,1482
2024-03-13,tiktokglobal_int,tt_campaign_1,295,158.81659619569777,350.2595908280584,71832,1494
2024-03-13,tiktokglobal_int,tt_campaign_3,365,127.52831590652465,219.87553767609637,55997,2310
2024-03-14,tiktokglobal_int,tt_campaign_1,298,90.37413226366043,349.1272502788702,68749,1569
2024-03-14,tiktokglobal_int,tt_campaign_3,471,15.299799916744231,235.28834243650127,75869,2889
2024-03-15,tiktokglobal_int,tt_campaign_1,302,65.61929905056954,353.7035689421065,67899,1731
2024-03-15,tiktokglobal_int,tt_campaign_2,322,0.6336000061035156,172.2691467873971,43957,1742
2024-03-15,tiktokglobal_int,tt_campaign_3,227,19.76560014247894,231.3708855335709,50867,1380
2024-03-16,tiktokglobal_int,tt_campaign_1,267,55.996499607563024,321.81951137473845,45292,1486
2024-03-16,tiktokglobal_int,tt_campaign_2,262,4.69420006275177,156.00819486056008,36749,1516
